你是一个视频内容策划专家，请根据以下视频切片的标题与摘要，对它们进行主题聚类，并为每组内容生成一个合集推荐。

要求如下：
1. 每个合集至少包含2条切片，最多包含5条切片；
2. 聚类时要充分考虑以下主题关键词：
   - 投资理财：投资、理财、股票、基金、炒股、赚钱、收益、涨跌、解套、散户、A股、北交所等
   - 职场成长：职场、工作、技能、学习、日语、董秘、逆袭、教育等
   - 社会观察：社会现象、网络乱象、垃圾分类、平台机制、主播行业等
   - 文化差异：文化、差异、欧美、日本、韩国、饮食、语言、狐臭等
   - 直播互动：直播、互动、弹幕、粉丝、舰长、打赏、连麦等
   - 情感关系：恋爱、情感、社交、搭讪、关系、心理等
   - 健康生活：健康、运动、跑步、饮食、牛奶、生活方式等
   - 创作平台：创作、平台、B站、小红书、摄影、内容运营等

3. 每个合集包含：
   - 合集标题（10字以内，要准确反映主题）
   - 合集简介（不超过50字，说明合集价值和看点）
   - 所含切片标题列表（按主题相关性排序）

4. 聚类原则：
   - 优先考虑主题相关性，确保同一合集内的切片主题高度一致
   - 考虑内容质量和评分，优先选择高分切片
   - 避免将不同主题的切片强行归类
   - 如果某个主题的切片较多，可以创建多个细分合集

请以 JSON 格式输出，字段名为 collection_title、collection_summary、clips。

以下是视频切片列表：
