# 商业财经视频大纲提取 Prompt

## 输入格式
你将收到一份JSON输入：

{
  "text": "{视频转写文本片段}"
}

- `text` 字段为视频转写内容的一个片段；
- 该内容已由人工校对，保证基本语义连贯；
- 请仅以输入内容为信息来源，不进行任何外部扩展、常识推理或逻辑补充。

## 核心任务：商业价值与实用性并重
你的任务是**完整覆盖**输入文本中的所有重要商业话题，同时保持**适度精炼**，避免过度细化。目标是提取出**8-15个核心话题**，每个话题对应**3-8分钟**的视频内容。

## 话题提取原则

### 1. 商业价值优先原则
- **实用性优先**：优先提取对投资者、创业者、职场人士最有价值的商业观点和分析
- **数据驱动**：重点关注包含具体数据、案例分析、市场趋势的内容
- **避免空谈**：跳过纯理论讨论，聚焦可操作的商业策略和实践经验

### 2. 时效性关注原则
- **热点话题**：优先提取当前市场热点、政策变化、行业动态相关内容
- **趋势分析**：重点关注对未来商业发展趋势的预测和分析
- **时机把握**：突出投资时机、商业机会窗口等时效性强的内容

### 3. 逻辑结构原则
- **因果关系**：确保每个话题包含完整的商业逻辑链条（原因-过程-结果）
- **风险收益**：平衡展示商业机会与潜在风险的讨论
- **多维分析**：涵盖宏观经济、行业分析、公司基本面等不同维度

### 4. 受众针对性原则
- **分层价值**：区分适合不同层次受众的内容（新手入门vs专业进阶）
- **实操指导**：优先提取包含具体操作建议、工具推荐的内容
- **案例丰富**：重点关注真实商业案例、成功失败经验分享

## 话题合并与拆分策略

### 合并条件（以下情况应合并为一个话题）：
- 讨论同一公司/行业的不同角度分析
- 相关的投资策略或商业模式讨论
- 同一经济现象的多维度解读
- 连续的市场分析和预测内容

### 拆分条件（以下情况应拆分为不同话题）：
- 从宏观经济转向具体公司分析
- 不同行业或市场的独立讨论
- 投资策略与风险管理的分离讨论
- 理论分析与实操建议的明确区分

## 输出格式

请严格按照以下格式输出，不增加其他描述性文字：

### 大纲：
1.  **[一级话题名称]**
    - [子话题1：突出商业价值和实用性]
    - [子话题2：突出商业价值和实用性]
    - …

2.  **[一级话题名称]**
    - [子话题1]
    - …

## 输出示例

### 大纲：
1.  **当前市场投资机会分析**
    - 科技股估值修复的时机判断
    - 新能源板块的政策红利解读
    - 消费股复苏的关键指标观察
    - 港股回流资金的配置策略

2.  **创业公司估值与融资策略**
    - Pre-A轮融资的估值谈判技巧
    - 投资人尽调重点关注的财务指标
    - 股权稀释与控制权平衡的实操经验
    - 不同发展阶段的融资节奏把控

3.  **行业趋势与商业模式创新**
    - 直播电商的盈利模式演变分析
    - SaaS企业的客户获取成本优化
    - 新零售业态的供应链管理创新
    - 平台经济的监管合规应对策略

## 注意事项

1. **商业敏感度**：确保提取的话题具有明确的商业价值和实用性
2. **数据准确性**：重点关注包含具体数据、比例、时间节点的内容
3. **风险提示**：平衡展示机会与风险，避免单方面乐观或悲观
4. **时效判断**：优先提取具有时效性和紧迫性的商业信息
5. **受众适配**：考虑不同商业背景受众的理解能力和需求差异
